"Time","t GW10001"
"07/01/2026, 14:12:00",29.9 °C
"07/01/2026, 14:13:00",30.2 °C
"07/01/2026, 14:14:00",30.6 °C
"07/01/2026, 14:15:00",31 °C
"07/01/2026, 14:16:00",31.5 °C
"07/01/2026, 14:17:00",31.9 °C
"07/01/2026, 14:18:00",32.2 °C
"07/01/2026, 14:19:00",32.6 °C
"07/01/2026, 14:20:00",33 °C
"07/01/2026, 14:21:00",33.3 °C
"07/01/2026, 14:22:00",33.7 °C
"07/01/2026, 14:23:00",33.9 °C
"07/01/2026, 14:24:00",34.2 °C
"07/01/2026, 14:25:00",34.5 °C
"07/01/2026, 14:26:00",34.6 °C
"07/01/2026, 14:27:00",34.5 °C
"07/01/2026, 14:28:00",34.2 °C
"07/01/2026, 14:29:00",34 °C
"07/01/2026, 14:30:00",33.8 °C
"07/01/2026, 14:31:00",33.6 °C
"07/01/2026, 14:32:00",33.5 °C
"07/01/2026, 14:33:00",33.5 °C
"07/01/2026, 14:34:00",33.6 °C
"07/01/2026, 14:35:00",33.6 °C
"07/01/2026, 14:36:00",33.7 °C
"07/01/2026, 14:37:00",33.7 °C
"07/01/2026, 14:38:00",33.6 °C
"07/01/2026, 14:39:00",33.4 °C
"07/01/2026, 14:40:00",33.3 °C
"07/01/2026, 14:41:00",33.1 °C
"07/01/2026, 14:42:00",33 °C
"07/01/2026, 14:43:00",33.1 °C
"07/01/2026, 14:44:00",33.3 °C
"07/01/2026, 14:45:00",33.5 °C
"07/01/2026, 14:46:00",33.5 °C
"07/01/2026, 14:47:00",33.4 °C
"07/01/2026, 14:48:00",33.3 °C
"07/01/2026, 14:49:00",33.2 °C
"07/01/2026, 14:50:00",32.9 °C
"07/01/2026, 14:51:00",32.8 °C
"07/01/2026, 14:52:00",32.8 °C
"07/01/2026, 14:53:00",32.8 °C
"07/01/2026, 14:54:00",32.9 °C
"07/01/2026, 14:55:00",33 °C
"07/01/2026, 14:56:00",33 °C
"07/01/2026, 14:57:00",33 °C
"07/01/2026, 14:58:00",32.8 °C
"07/01/2026, 14:59:00",32.7 °C
"07/01/2026, 15:00:00",32.6 °C
"07/01/2026, 15:01:00",32.7 °C
"07/01/2026, 15:02:00",32.9 °C
"07/01/2026, 15:03:00",33 °C
"07/01/2026, 15:04:00",33 °C
"07/01/2026, 15:05:00",33 °C
"07/01/2026, 15:06:00",32.9 °C
"07/01/2026, 15:07:00",32.7 °C
"07/01/2026, 15:08:00",32.5 °C
"07/01/2026, 15:09:00",32.4 °C
"07/01/2026, 15:10:00",32.4 °C
"07/01/2026, 15:11:00",32.4 °C
"07/01/2026, 15:12:00",32.4 °C
"07/01/2026, 15:13:00",32.5 °C
"07/01/2026, 15:14:00",32.6 °C
"07/01/2026, 15:15:00",32.6 °C
"07/01/2026, 15:16:00",32.7 °C
"07/01/2026, 15:17:00",32.7 °C
"07/01/2026, 15:18:00",32.7 °C
"07/01/2026, 15:19:00",32.7 °C
"07/01/2026, 15:20:00",32.5 °C
"07/01/2026, 15:21:00",32.3 °C
"07/01/2026, 15:22:00",32.4 °C
"07/01/2026, 15:23:00",32.3 °C
"07/01/2026, 15:24:00",32.3 °C
"07/01/2026, 15:25:00",32.3 °C
"07/01/2026, 15:26:00",32.3 °C
"07/01/2026, 15:27:00",32.3 °C
"07/01/2026, 15:28:00",32.3 °C
"07/01/2026, 15:29:00",32.3 °C
"07/01/2026, 15:30:00",32.3 °C
"07/01/2026, 15:31:00",32.3 °C
"07/01/2026, 15:32:00",32.2 °C
"07/01/2026, 15:33:00",32 °C
"07/01/2026, 15:34:00",31.8 °C
"07/01/2026, 15:35:00",31.6 °C
"07/01/2026, 15:36:00",31.4 °C
"07/01/2026, 15:37:00",31.3 °C
"07/01/2026, 15:38:00",31.2 °C
"07/01/2026, 15:39:00",31.2 °C
"07/01/2026, 15:40:00",31.2 °C
"07/01/2026, 15:41:00",31.3 °C
"07/01/2026, 15:42:00",31.3 °C
"07/01/2026, 15:43:00",31.4 °C
"07/01/2026, 15:44:00",31.5 °C
"07/01/2026, 15:45:00",31.7 °C
"07/01/2026, 15:46:00",31.9 °C
"07/01/2026, 15:47:00",31.9 °C
"07/01/2026, 15:48:00",31.8 °C
"07/01/2026, 15:49:00",31.7 °C
"07/01/2026, 15:50:00",31.6 °C
"07/01/2026, 15:51:00",31.4 °C
"07/01/2026, 15:52:00",31.4 °C
"07/01/2026, 15:53:00",31.4 °C
"07/01/2026, 15:54:00",31.4 °C
"07/01/2026, 15:55:00",31.4 °C
"07/01/2026, 15:56:00",31.4 °C
"07/01/2026, 15:57:00",31.4 °C
"07/01/2026, 15:58:00",31.4 °C
"07/01/2026, 15:59:00",31.5 °C
"07/01/2026, 16:00:00",31.6 °C
"07/01/2026, 16:01:00",31.7 °C
"07/01/2026, 16:02:00",31.7 °C
"07/01/2026, 16:03:00",31.8 °C
"07/01/2026, 16:04:00",31.9 °C
"07/01/2026, 16:05:00",31.9 °C
"07/01/2026, 16:06:00",31.9 °C
"07/01/2026, 16:07:00",31.8 °C
"07/01/2026, 16:08:00",31.6 °C
"07/01/2026, 16:09:00",31.4 °C
"07/01/2026, 16:10:00",31 °C
"07/01/2026, 16:11:00",30.7 °C
"07/01/2026, 16:12:00",30.5 °C
"07/01/2026, 16:13:00",30.5 °C
"07/01/2026, 16:14:00",30.4 °C
"07/01/2026, 16:15:00",30.3 °C
"07/01/2026, 16:16:00",30.3 °C
"07/01/2026, 16:17:00",30.2 °C
"07/01/2026, 16:18:00",30.2 °C
"07/01/2026, 16:19:00",30.2 °C
"07/01/2026, 16:20:00",30.1 °C
"07/01/2026, 16:21:00",30.2 °C
"07/01/2026, 16:22:00",30.1 °C
"07/01/2026, 16:23:00",30.1 °C
"07/01/2026, 16:24:00",30.1 °C
"07/01/2026, 16:25:00",30.1 °C
"07/01/2026, 16:26:00",30.2 °C
"07/01/2026, 16:27:00",30.3 °C
